text,true_label,pred_prob,pred_label,pred_cat
 Tencent revealed the real number of deaths.		,0,0.00047845062,,不确定
"5G does not spread Covid-19, steam inhalation is not a cure and skin colour can't protect from catching the virus

Reality Check's Chris Morris tackles the latest false claims about coronavirus circulating online

   pic.twitter.com/wufmieJc6s",1,0.0007009645,,不确定
Officer makes it to daughter's birth after Covid-19 test fast-tracked   ,1,0.0005058328,,不确定
"How will the UK move to the next phase of Covid-19 response, after the lockdown? asks @BBCLauraK

""Monitoring what's happening and making sure that we move at the right time is absolutely critical,"" replies Matt Hancock

   pic.twitter.com/RP4mANxrTh",1,0.0004931751,,不确定
"Covid-19 testing capacity has increased "" so substantially, we are now able to expand who can get the tests""

Health Secretary Matt Hancock reveals it will be ""easier, faster and simpler for any essential worker in England who needs a test to get a test""

   pic.twitter.com/4TBroM8Ga2",1,0.0010695183,,不确定
We're in a prison': Singapore's million migrant workers suffer as Covid-19 surges back   ,1,0.0005327003,,不确定
What's wrong with you Mexico?' Health workers attacked amid Covid-19 fears   ,1,0.00051467284,,不确定
First trial for potential Covid-19 drug shows it has no effect   ,1,0.00057154417,,不确定
Scots must accept life alongside Covid-19 as new normal  Sturgeon   ,1,0.000624374,,不确定
Half of UK health workers suffering stress because of Covid-19   ,1,0.00061555346,,不确定
Emails reveal doctor's plea for PPE before Covid-19 death   ,1,0.0005174743,,不确定
Covid-19 fallout. Watch #7At7 with @PreetiChoudhry. #ITLivestream  ,1,0.0009566178,,不确定
"Jaipur tops the list with 737 positive cases. Jodhpur has 307, Kota has 118, Tonk has 115, Ajmer has 104, and Bharatpur has 103 COVID 19 cases.
#Rajasthan #Coronavirus  ",1,0.0006578038,,不确定
"China may not be able to retain its position as the world's largest factory in the post-Covid global economic order, an analysis reveals. @saikirankannan
#China #Coronavirus  ",1,0.00071435963,,不确定
"Can plasma therapy cure those affected by #Coronavirus? 
Plasma therapy no vaccine but finally a cure for COVID-19? Watch #TTP  with @PreetiChoudhry.
Watch the full show at    pic.twitter.com/TJhRnLd2cf",1,0.0005743795,,不确定
"46 people test positive for Covid-19 in Delhi's Jahangirpuri, 3 more lanes sealed
#Coronavirus live updates    pic.twitter.com/Aquskra7bD",1,0.0006246915,,不确定
"Manipur chief minister N. Biren Singh on the state becoming #COVID-free. 
Unlock one month free access to India Today Digital Magazine and get daily Corona Insights in your email.
#IndiaTodayMagazine #Promo
   pic.twitter.com/IiAplT8UkP",1,0.0011649139,,不确定
"#Coronavirus #covid19 #InfoCoronawithRajdeep
Covid-19 hits floriculture farmers. Watch this report.
Watch #InfoCorona with @sardesairajdeep LIVE at    pic.twitter.com/ZBp9KNvZgc",1,0.00060239056,,不确定
"#Coronavirus #covid19 #IndiaBattlesCoronavirus #StayHome
LNJP Hospital staff attacked by Covid positive patients. @milan_reports shares more details.
Watch #7At7 with @PreetiChoudhry LIVE at:     pic.twitter.com/awy7OsWxhU",1,0.0005365211,,不确定
"With more than 5 thousand cases #Maharashtra stands worst affected by COVID-19. 
#ITVideo #IndiasAgenda @divyeshas pic.twitter.com/6Ysq3Hcsvg",1,0.0006348636,,不确定
"#China is keeping its COVID-19 vaccine research under wraps.  
#ITVideo #CoronavirusOutbreak pic.twitter.com/4z1TnWnkGL",1,0.0006219185,,不确定
"11 members of a family found COVID-19 positive, #Gujarat reports 229 new cases in 24 hrs and other major COVID-19 developments. 
#ITVideo #FirstUp pic.twitter.com/0dVTBTG6Ym",1,0.0010781153,,不确定
"COVID-19: #Telangana CM KCR to hold a cabinet meeting on May 5, the decision to be taken on the extension of lockdown.
#ITVideo #Breaking #CoronavirusPandemic @Ashi_IndiaToday pic.twitter.com/2BQoGEEqnV",1,0.0026729053,,不确定
"#AndhraPradesh records spike in COVID-19 cases. 
#ITVideo #Breaking @Ashi_IndiaToday pic.twitter.com/ix5d5Zjy1t",1,0.0012115007,,不确定
"""Increase in #Covid_19 cases linear, not exponential"", says government    pic.twitter.com/BkbDG2nqZz",1,0.0006245461,,不确定
"Watch | In past 30 days, we expanded the testing base, expanded the test base, de-centralised activities to manage logistics: CK Mishra, COVID empowered group 

#CoronavirusPandemic pic.twitter.com/todWV5cDoa",1,0.0012074832,,不确定
"""In these 30 days of lockdown, we have been more or less stable. One of our crucial tool has been testing"": CK Mishra, COVID empowered group

#CoronavirusPandemic pic.twitter.com/uUhqQiCmfA",1,0.00049713696,,不确定
"""We have been able to cut transmission, minimise spread and increase doubling rate. We have been able to consistently ramp up testing"": CK Mishra, COVID empowered group

#CoronavirusPandemic",1,0.00046051573,,不确定
"Watch | ""Our #coronavirus testing strategy has been focused, targeted and has been evolving"": CK Mishra, COVID empowered group  pic.twitter.com/Qfx8lxgjXs",1,0.00061335374,,不确定
Pastor helps keep Singapore's migrant workers fed during COVID-19 lockdown    pic.twitter.com/n7HH3rYJOc,1,0.0004899471,,不确定
Exclusive: France first - Paris ignores EU calls to lift export bans on COVID-19 drugs    pic.twitter.com/8U3IFYTfW5,1,0.0006219523,,不确定
UK to test prevalence of COVID-19 in general population    pic.twitter.com/VYDyHZejRD,1,0.00047606882,,不确定
"UK COVID-19 hospital death toll rises to 18,738    pic.twitter.com/113GkOJV5G",1,0.00051259744,,不确定
AstraZeneca pilots diabetes drug as potential COVID-19 treatment    pic.twitter.com/pA78f5CkgX,1,0.0005774001,,不确定
AstraZeneca tests diabetes drug as possible COVID-19 treatment    pic.twitter.com/9eIcgUCUG1,1,0.0006159011,,不确定
"A massive exodus from Mumbai's Dharavi  one of the largest slums in Asia  towards native districts, particularly Tirunelveli, in southern Tamil Nadu is unfolding in the wake of COVID-19.
#COVID19 #Dharavi #Tirunelveli  ",1,0.0053426735,,不确定
"Data | Click the link below to track the total number of confirmed #COVID-19 cases and related #deaths, and the #testing rates across States and U.T.s  ",1,0.0012245405,,不确定
"Struggling to restore normalcy in the U.S. where #COVID-19 has claimed the lives of more than 47,000 people and infected over 8,52,000, President #DonaldTrump has said that the the country was ""attacked""  ",1,0.000774822,,不确定
"Just In | One person's death reported from Sikar today, taking the #COVID19 toll in #Rajasthan to 28. The tally of COVID-19 positive persons increases to 1,964 with the detection of 76 cases from 10 districts: Medical & Health Department.",1,0.00090580905,,不确定
"Just In | Two more #COVID19 cases, both contacts of a COVID-19 patient, were reported from #Balasore district of #Odisha on Thursday taking the State's total to 89. Four new cases were detected in #Jajpur district earlier in the day, @yugayatri reports.",1,0.00093795336,,不确定
"Donald Reed Herring, Elizabeth Warren's oldest brother, has died of Covid-19. He was 86.

""I'm grateful to the nurses and front-line staff who took care of him, Warren wrote, ""but it's hard to know that there was no family to hold his hand.
  ",1,0.0008003334,,不确定
"Opinion: Covid-19 could detonate a ""hunger pandemic."" With millions at risk, the world must act.   ",1,0.0006012828,,不确定
Military plan to roll out covid-19 testing would prioritize nuclear forces and troops deployed in combat zones   ,1,0.000763962,,不确定
Trump administration says it will help cover the cost of treating uninsured covid-19 patients   ,1,0.0004964282,,不确定
"Broadway's Phantom of the Opera loses ""live wire"" longtime costume dresser to covid-19   ",1,0.00055875606,,不确定
"Founding member of Congregation Har Shalom in Potomac, Samuel Kramer, died of covid-19   ",1,0.0005427206,,不确定
Live updates: D.C. has region's highest rate of covid-19 deaths; Md. hospital reopens to absorb virus patients   ,1,0.00054670393,,不确定
Very painful': Japan Covid-19 officials cut off thousands of roses to deter gatherings   ,1,0.0006448373,,不确定
Revealed: Dominic Cummings on secret scientific advisory group for Covid-19   ,1,0.00056508806,,不确定
Medical experts denounce Trump's latest 'dangerous' suggestion to treat Covid-19   ,1,0.00049494585,,不确定
Covid-19 is a nightmare for most but a business opportunity for others   ,1,0.000622173,,不确定
European Athletics Championships in Paris cancelled due to Covid-19   ,1,0.00057002326,,不确定
Daily Covid-19 tests and biodegradable kit bags: La Liga's plan to restart season   ,1,0.0005998372,,不确定
Plasma therapy India's weapon to beat COVID-19? #NewsToday with @sardesairajdeep #ITLivestream  ,1,0.0006313479,,不确定
"The number of new COVID-19 cases in #China dorps to a single digit. 
#Coronavirus #CoronavirusPandemic  ",1,0.0010548105,,不确定
Last rites of a 75-year-old COVID-19 victim performed under strict police protection in #Karnataka after locals hold a protest.  ,1,0.0005863217,,不确定
A two-month-old infant found COVID-19 positive in old #Delhi.  ,1,0.00054981024,,不确定
#Pune continues to be a COVID-19 hotspot in #Maharashtra.  ,1,0.0007515666,,不确定
"COVID Toes, not a scientific name, is a condition very similar to frostbite. Doctors in Italy found it in March. Now, it is being reported in America. Kids and young adults are vulnerable. Doctors believe this could be COVID-19.
(Report: @PrabhashRinkoo)  ",1,0.00066931883,,不确定
".@sumiti_s and Smruti Thakkar, #COVID survivors and plasma donors, speak to @Ankit_Tyagi01 about their experience of donating the plasma.
#ITVideo
More Videos:    pic.twitter.com/ncc2SrWgF4",1,0.0005351403,,不确定
"#CoronavirusCrisis | Should China be made to pay the world for the damages that COVID-19 has caused? Hear out Harish Salve's response to @RahulKanwal. 
#Newstrack LIVE at    pic.twitter.com/05NdukmXYl",1,0.0006563212,,不确定
"#CoronavirusCrisis | COVID-19 survivors' plasma lifeline for sick?
#Newstrack LIVE at    pic.twitter.com/9y6FoMb4uz",1,0.00088326825,,不确定
"Sumiti Singh and Smruti Thakkar, #COVID survivors and plasma donors, speak to @Ankit_Tyagi01 about their experience of donating the plasma.
#6PMPrime LIVE    pic.twitter.com/I1tkKKlCKE",1,0.0008528068,,不确定
"The #COVID demand is hard to meet, says Prashant Tandon, Co-founder & CEO, 1MG
#5iveLive with @ShivAroor LIVE    pic.twitter.com/c9Dk2axKac",1,0.00052145176,,不确定
"Faulty Chinese testing kits now hamper India's fight against COVID-19
The rapid testing kit to detect coronavirus that was sourced from China has turned out to be faulty with very fewer chances of detection. Watch the video to know more.
#NewsMo #Vertical (@geeta_mohan) pic.twitter.com/wkAItVOF7o",1,0.004402087,,不确定
"#Coronavirus: #Delhi reports 128 fresh Covid-19 cases, 2 deaths taking tally to 2,376. 
Watch #FirstUp pic.twitter.com/LeHRMvpIK6",1,0.00052001356,,不确定
"""Self-Reliance Biggest Lesson From COVID-19 Crisis,"" Says PM Modi    #NDTVNewsBeeps pic.twitter.com/XhPPaIFmfP",1,0.00045936825,,不确定
"""May we achieve a decisive victory in the ongoing battle against COVID-19 and create a healthier planet,"" tweets PM on #Ramzan. 

#RamzanMubarak",1,0.00061399635,,不确定
"World leaders launch plan to speed COVID-19 drugs, vaccine; U.S. stays away    pic.twitter.com/PetOKNp4N6",1,0.0009636243,,不确定
COVID-19 takes unequal toll on immigrants in Nordic region    pic.twitter.com/GwWUYaPGAl,1,0.00087493827,,不确定
UK retailers suffer record sales plunge on COVID-19 hit    pic.twitter.com/SEM5fq26PL,1,0.0004815634,,不确定
"Johnson, on the mend after COVID-19, faces lockdown conundrum    pic.twitter.com/n3Cu4ZbhB3",1,0.00057412975,,不确定
Australian PM says will be illegal for non-health officials to get data from COVID-19 app    pic.twitter.com/nFFWUgyXMa,1,0.0004993627,,不确定
"The third #COVID-19-related death in #Kerala was reported on Friday when a four-month-old baby girl passed away. The infant, with congenital heart disease, had been undergoing treatment for pneumonia and respiratory problems.  ",1,0.0011138698,,不确定
Doubling rate of COVID-19 cases now stands at 10 days: Health Ministry   ,1,0.0004631831,,不确定
"More than 50,000 Americans have died of coronavirus.
